Nama Wilayah,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),,,,,,,,,,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Wakatobi,-,22.72,24.99,24.51,22.53,20.42,18.49,17.1,15.99,17.4,16.27,16.88,16.46,16.19,14.85,14.75,14.31,14.91,14.55,14.81,14.36
Kolaka Utara,-,26.17,28.09,26.29,24.08,21.88,20.04,18.76,16.39,17.41,16.1,16.53,17.11,16.24,14.3,13.19,12.96,13.79,13.08,13.57,13.51
Buton Utara,-,-,-,25.09,22.86,20.58,18.78,17.34,15.74,17.53,16.35,15.86,15.78,15.58,14.93,14.38,14.1,14.89,14.26,14.06,14.09
Konawe Utara,-,-,-,18.15,16.5,15.19,13.69,12.8,11.78,10.62,10.15,9.97,9.75,13.93,14.22,13.66,13.53,14.32,13.72,13.48,13.17
Kolaka Timur,-,-,-,-,-,-,-,-,-,-,-,15.57,15.71,15.64,13.82,13.71,13.47,14.35,13.57,14.04,13.71
Konawe Kepulauan,-,-,-,-,-,-,-,-,-,-,-,16.73,17.72,18.1,17.48,17.18,17.01,17.81,16.15,15.9,15.54
Muna Barat,-,-,-,-,-,-,-,-,-,-,-,-,15.77,16.24,14.17,13.84,13.3,13.96,13.85,14.03,13.38
Buton Tengah,-,-,-,-,-,-,-,-,-,-,-,-,13.69,18.35,14.88,15.77,15.32,15.8,14.9,15.43,14.4
Buton Selatan,-,-,-,-,-,-,-,-,-,-,-,-,13.74,15.99,14.82,14.66,14.11,14.62,14.41,14.76,14.28
Kota Kendari,8.84,10.65,12.51,10.15,8.53,7.88,8.02,7.46,6.39,6.07,5.56,5.59,5.51,5.01,4.69,4.44,4.34,4.87,4.57,4.59,4.23
Kota Baubau,18.8,16.36,18.9,17.08,14.13,12.72,12.06,11.24,10.02,10.11,9.25,9.24,8.81,8.39,7.57,7.27,7.15,7.78,7.31,7.53,7.4
GORONTALO,29,29.05,29.13,27.35,20.47,18.34,16.55,18.02,17.22,18,17.41,18.32,17.72,17.65,16.81,15.52,15.22,15.61,15.42,15.15,14.57
Boalemo,32.4,31.47,31.41,29.21,23.17,20.74,19.82,21.9,20.42,21.79,20.79,21.67,21.11,21.85,20.33,18.87,18.57,19,18.74,18.38,17.83
Gorontalo,33.5,34.49,34.36,32.07,24.1,21.48,18.87,21.31,20.79,21.57,21.05,21.8,21.03,20.55,19.84,18.06,17.56,17.89,17.71,17.48,16.43
Pohuwato,32.8,31.88,32.06,29.74,23.28,21.15,18.73,21.58,20.18,21.47,20.69,22.43,21.17,21.27,19.4,18.16,17.62,18.08,17.87,17.64,17.11
Bone Bolango,29.2,30.23,30.85,30.6,22.7,19.97,17.64,17.39,16.67,17.19,16.68,18.49,17.97,17.81,17.4,16.12,15.81,16.3,16.05,15.51,14.8
Gorontalo Utara,-,-,-,33.18,23.94,21.5,19.58,19.22,18.54,19.16,18.34,18.93,18.51,19.23,18.54,16.95,16.88,17.23,17.24,17.03,16.86
Kota Gorontalo,10.9,10.06,9.87,8.11,5.23,5.29,5.49,5.97,5.61,5.99,5.85,6.05,6.05,5.7,5.57,5.45,5.59,5.93,5.73,5.64,5.74
SULAWESI BARAT,-,-,20.74,19.03,15.27,14.96,14.71,13.64,13.01,12.23,12.05,12.4,11.74,11.3,11.25,11.02,10.87,11.29,11.75,11.49,11.21
Majene,26.73,27.27,23.5,23.55,18.44,18.09,18.41,17.06,16.51,15.26,15.05,15.57,14.89,13.94,13.79,13.72,13.73,14.34,15.13,14.54,13.64
Polewali Mandar,30.78,30.71,27.65,24.96,21.8,21.37,21.24,19.66,19.09,18.02,17.79,18.22,17.06,16.05,15.97,15.6,15.26,15.68,16.39,16.08,15.66
Mamasa,29.77,30.43,25.92,25.51,18.06,17.87,16.24,15.04,14.38,13.92,13.82,14.71,13.9,13.51,13.38,13.42,13.38,13.77,14.51,14.31,14.2
Mamuju,17.67,15.96,11.96,10.43,8.11,8.13,8.16,7.59,7.11,6.81,6.72,6.7,6.48,6.88,7.18,7.06,6.92,7.46,7.63,7.57,7.15
Mamuju Utara,15.55,14.98,11.04,9.22,6.52,6.47,6.2,5.77,5.3,4.71,4.65,4.99,4.82,4.84,4.53,4.28,4.48,4.77,5.09,4.79,5.21
Mamuju Tengah,-,-,-,-,-,-,-,-,-,-,-,6.86,6.83,6.95,7.14,6.87,6.79,7.13,7.17,7.32,7.72
MALUKU,32.13,32.28,33.03,31.14,29.24,27.29,25.32,22.45,20.76,19.27,18.44,19.51,19.18,18.45,18.12,17.69,17.44,17.87,15.97,16.42,16.05
Maluku Tenggara Barat,43.3,45.29,46.25,44.15,40.17,37.23,33.93,30.13,28.45,29.75,28.56,29.17,28.31,27.47,28.08,27.25,27.11,27.27,23.88,24.47,23.66
Maluku Tenggara,37.68,36.73,37.84,35.98,32.9,30.71,30.7,27.16,26.03,25.06,24.21,25.23,24.81,23.87,23.27,22.75,22.57,22.73,21.19,21.79,21.22
Maluku Tengah,38.05,37.14,38.21,36.03,32.61,30.48,28.41,25.15,24.05,22.15,21.41,22.1,21.68,21.2,20.11,20.04,19.83,19.84,17.46,17.84,17.67
Buru,31.55,33,33.34,31.34,29.17,27.57,24.82,22,19.78,18.51,17.55,18.47,18.02,17.4,17.03,16.74,16.64,17.28,15.82,16.53,16.08
Kepulauan Aru,-,37.58,38.45,36.88,41.08,38.77,34.96,30.96,28.57,27.34,26.33,28.64,28.71,27.13,27.12,26.73,26.26,26.53,23.51,24.21,23.39
Seram Bagian Barat,-,37.78,39.59,37.85,35.19,33.11,30.08,26.7,25.35,24.63,23.79,26.35,26.5,25.49,25.62,25.16,25.11,25.27,22.25,22.39,22.31
Seram Bagian Timur,-,39.98,40.18,39.83,36.98,34.67,31.44,27.94,25.92,24.49,23.4,25.37,24.53,23.59,23.62,23.13,23.04,23.25,20.73,21.08,21.03
Maluku Barat Daya,-,-,-,-,-,-,39.22,34.49,32.55,29.25,28.33,31.58,31.01,30.18,30.2,29.43,29.15,29.55,27.64,28.78,27.95
Buru Selatan,-,-,-,-,-,-,21.82,19.33,18.29,17.05,16.59,17.58,16.86,16.83,16.31,16.13,15.75,15.89,14.75,15.28,14.91
Kota Ambon,-,-,-,-,-,7.61,7.67,6.83,5.98,4.42,4.23,4.38,4.64,4.46,4.72,4.57,4.51,5.02,4.68,5.25,5.13
Kota Tual,6.24,6.56,7.43,6.51,7.92,30.42,32.01,28.17,25.66,23.28,22.31,24.9,24.74,24,23.42,22.68,22.51,23.26,20.56,20.68,20.01
MALUKU UTARA,12.42,13.23,12.73,11.97,11.51,10.34,9.79,10,8.05,7.64,7.41,6.84,6.33,6.35,6.64,6.77,6.78,6.89,6.23,6.46,6.32
Halmahera Barat,12.97,16.85,17.12,16.19,16.12,14.34,13.3,12.93,10.61,9.78,9.56,9.69,8.77,8.74,8.74,8.59,8.82,8.95,8.43,8.74,8.75
Halmahera Tengah,15.51,31.83,31.81,30.18,28.52,26.64,24.56,22.68,18.4,17.44,16.88,15.23,14.03,14.15,13.94,14.12,13.56,13.52,12,11.44,10.71
Kepulauan Sula,29.61,16.08,15.14,14.07,13.71,11.51,8.98,10.42,8.5,9.16,8.76,8.85,8.63,8.59,8.89,8.98,8.35,8.23,7.64,8.17,7.96
Halmahera Selatan,14.77,14.09,13.36,12.95,12.54,10.97,9.51,8.11,6.56,6.04,5.87,4.61,4.11,4.1,4.8,5.03,5.21,5.19,4.99,5.68,5.63
Halmahera Utara,10.41,11.32,10.36,9.63,8.9,7.93,7.82,8.46,6.72,5.9,5.74,4.99,4.19,4.22,4.51,4.55,4.45,5.22,4.58,4.62,4.71
Halmahera Timur,22.39,24.48,22.68,21.54,21.13,19.55,19.3,20.72,16.34,16.43,15.94,15.33,15.48,15.25,15.02,15.39,15.45,15.04,13.14,12.47,11.91
Pulau Morotai,-,-,-,-,-,-,10.59,11.61,9.45,9.18,8.74,8.39,7.08,7.07,7.16,7.27,6.46,6.52,5.42,5.38,5.11
Pulau Taliabu,-,-,-,-,-,-,-,-,-,-,-,7.04,7.29,7.17,7.35,7.53,7.3,7.49,6.88,7.31,7.13
Kota Ternate,3.99,4.85,4.54,4.26,4.15,4.22,4.53,5.16,4,3.24,3.16,2.99,2.67,2.73,3,3.14,3.46,3.55,3.11,3.39,3.14
Kota Tidore Kepulauan,10.68,8.32,8.31,7.43,6.54,6.01,7.08,7.34,6,5.77,5.71,5.38,5.07,5.45,5.95,6.1,6.52,6.58,5.99,6.35,6.56
PAPUA BARAT,-,-,41.34,39.31,33.49,31.43,28.59,28.53,27.04,27.14,26.26,25.82,25.43,25.1,23.01,22.17,21.37,21.84,21.33,20.49,21.66
Fakfak,37.43,39.88,41.64,39.57,37.55,35.29,33.25,33.18,29.22,29.84,29.18,27.51,26.66,25.96,24.31,23.25,22.27,22.86,22.06,21.38,20.86
Kaimana,33.15,-,35.52,33.84,33.95,23.51,20.89,20.84,17.97,18.6,17.65,17.79,17.44,17.22,16.65,16.11,15.5,16.04,15.29,14.57,14.41
Teluk Wondama,49.55,-,49.75,47.34,43.57,48.47,44.25,43.86,38.35,39.43,38.81,37.44,36.37,36.37,33.32,32.42,30.91,31.61,30.06,28.9,28.47
Teluk Bintuni,35.17,37.85,36.85,35.22,23.25,51.91,47.53,47.44,40.53,40.33,38.92,36.66,34.72,34.32,31.3,30.57,29.39,29.79,29.73,28.24,26.99
Manokwari,28.95,-,29.46,28.05,26.66,40.8,34,33.95,29.37,28.45,27.63,25.28,24.93,24.32,22.21,21.06,20.14,20.56,19.9,18.73,18.45
Sorong Selatan,31.73,-,31.25,30.07,23.76,26.76,23.02,22.93,19.96,20.5,19.73,20.38,19.92,19.66,19.14,18.41,18.28,18.55,18.48,18.11,-
Sorong,53.7,-,53.75,51.37,50.39,34.45,33.43,33.38,33.63,35.48,34.3,33.35,33.25,32.86,30.19,28.61,27.48,27.78,27.58,26.88,-
Raja Ampat,54.94,-,54.95,53.34,47.36,23.71,23.58,23.5,21.01,21.16,20.73,20.94,20.5,20,17.8,17.16,17.01,17.5,17.32,16.76,-
Tambrauw,-,-,-,-,-,-,44.71,43.77,38.68,38.68,38.35,38.11,36.67,35.99,34.59,33.66,32.8,33.86,32.45,31.23,-
Maybrat,-,-,-,-,-,-,40.13,40.16,34.92,35.64,35.2,35.31,34.65,34.87,32.89,32.2,30.78,31.39,31.14,30.28,-
Manokwari Selatan,-,-,-,-,-,-,-,-,-,-,-,34.33,34.15,34.02,30.87,29.94,28.88,29.3,28.55,27.8,26.83
Pegunungan Arfak,-,-,-,-,-,-,-,-,-,-,-,38.53,39.46,39.23,35.72,34.83,33.81,34.7,33.71,32.29,31.76
Kota Sorong,36.08,38.59,37.62,35.71,14.93,15.12,14.04,14.04,19.32,19.27,18.37,17.56,17.85,17.78,15.85,15.45,14.99,15.35,14.96,14.41,-
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.13
Raja Ampat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.83
Sorong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.71
Sorong Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.83
Maybrat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.18
Tambrauw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.88
Kota Sorong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.67
PAPUA,38.69,40.83,41.52,40.78,35.53,34.77,34.1,31.25,30.66,31.52,27.8,28.17,28.54,27.62,27.74,27.53,26.64,26.86,26.56,26.03,17.26
Merauke,28.15,-,32.15,31.56,15.69,15.44,14.54,13.22,12.95,12.33,10.2,11.1,11.08,10.81,10.54,10.35,10.03,10.16,10.1,10.01,-
Jayawijaya,46.21,49.82,50.65,50.31,48.15,46.3,41.84,39.03,39.05,41.81,39.6,39.48,39.66,38.62,38.66,38.33,37.22,37.09,35.8,34.71,-
Jayapura,28.39,30.88,31.05,30.91,21.8,20.77,18.64,17.3,17.08,17.58,14.18,14.69,13.49,13.01,13.44,13.13,12.44,12.13,11.94,11.45,11.6
Nabire,43.01,45.89,45.71,45.56,37.56,35.69,33.68,30.86,30.65,27.69,23.92,24.37,26.03,25.38,25.17,24.81,24.15,23.83,23.9,23.35,-
Kepulauan Yapen,42.62,-,44.52,43.54,37.31,36.13,33.54,30.76,30.35,29.32,26.39,27.7,27.54,26.82,27.17,27.13,26.3,26.09,26.15,25.89,25.69
Biak Numfor,44.87,47.36,47.54,46.98,37.06,36.51,33.61,30.31,29.84,30.28,27.44,27.23,26.99,25.44,25.72,25.5,24.57,24.45,24.48,23.53,23.46
Paniai,49.09,51.72,52.45,52.18,48.29,47.68,43.47,37.18,38.69,40.15,36.07,37.43,39.13,37.4,37.35,37.16,36.71,36.59,36.63,35.39,-
Puncak Jaya,50.67,53.21,54.21,-,49.42,46.92,43.8,40.25,38.21,39.92,36.15,37.45,37.31,36.01,36.27,35.71,34.74,36,36.3,35.6,-
Mimika,30.75,33.23,34.05,32.73,26.63,24.74,22.57,20.78,20.09,20.37,16.11,16.2,14.72,14.89,14.55,14.54,14.26,14.17,14.28,13.55,-
Boven Digoel,28.76,-,29.64,29.52,27.49,27.01,25.79,23.52,22.79,23.7,18.87,19.5,20.82,19.9,20.35,19.66,19.41,19.9,20.04,19.8,-
Mappi,29.97,32.22,33.96,34.04,36.23,34.94,33.11,30.14,29.3,30.35,25.95,26.96,26.64,25.75,25.64,25.5,25.04,26.05,26.04,25.72,-
Asmat,31.37,33.7,33.82,33.49,39.77,38.69,35.4,32.38,30.57,33.84,29.1,28.48,27.79,27.16,27.41,26.6,25.49,24.83,24.87,24.36,-
Yahukimo,45.74,48.28,49.24,48.34,50.63,49.61,46.21,42.49,41.98,43.27,39.02,41.26,40.62,39.33,39.25,38.82,37.34,37.64,36.21,36.08,-
Pegunungan Bintang,47.85,50.33,51.26,-,45.81,43.77,40.08,36.23,35.63,37.23,32.78,31.55,31.52,30.6,30.75,30.51,30.15,30.46,30.32,29.79,-
Tolikara,45.15,-,46.22,45.3,45.08,44.63,41.17,37.81,36.3,38,33.27,34,33.63,32.73,33.14,32.9,32.04,32.6,31.31,31.57,-
Sarmi,27.88,29.79,31.37,31.2,24.52,22.63,21.09,19.42,18.82,17.72,13.32,13.85,13.74,13.75,14.51,14.41,13.87,13.84,13.76,13.21,14.05
Keerom,26.16,29.71,29.52,27.07,27.19,25.57,24.12,21.98,21.65,23.23,19.12,15.83,17.15,16.69,16.9,16.83,16.32,16,15.77,15.68,15.84
Waropen,44.48,-,46.25,46.93,44.5,44,39.88,36.23,36.63,37.27,32.63,31.41,31.25,30.82,30.53,30.95,29.54,29.85,30.22,29.16,29.85
Supiori,-,-,53.35,53.25,50.92,50.66,45.75,42.73,41.58,41.5,36.65,39.25,37.99,37.4,39.22,38.79,36.91,37.91,37.7,36.99,37.72
Mamberamo Raya,-,-,-,-,-,44.43,39.98,36.38,35.21,34.25,29.86,29.71,29.52,29.88,30.1,29.13,28.38,28.78,30.73,29.63,30.29
Nduga *,-,-,-,-,-,47.28,42.53,39.49,38.14,39.69,35.89,35.89,38.47,37.29,38.13,38.24,36.72,37.18,36.73,37.09,-
Lanny Jaya,-,-,-,-,-,47.73,46.55,43.68,42.33,43.79,39.26,41.97,41.68,39.6,40.06,39.52,38.13,38.73,37.76,36.94,-
Mamberamo Tengah,-,-,-,-,-,47.07,43.15,43.69,42.84,39.59,35.47,35.54,38.36,36.38,37.02,36.93,36.41,36.76,35.92,35.42,-
Yalimo,-,-,-,-,-,47.76,44.13,40.65,39.49,40.33,35.65,35.88,35.8,34.97,35.45,34.52,32.82,33.25,31.68,30.97,-
Puncak,-,-,-,-,-,49.2,44.65,40.77,39.38,41.96,37.85,38.74,38.58,37.46,38.15,38.24,36.96,36.26,36.25,36.44,-
Dogiyai,-,-,-,-,-,36.57,33.96,30.4,30.08,32.25,29.1,29.1,31.21,30.36,30.48,31.12,28.62,28.81,29.48,29.2,-
Intan Jaya,-,-,-,-,-,-,47.82,41.53,40.65,42.03,38.16,41.34,43.73,42.23,42.71,42.92,40.71,41.66,42.03,40.01,-
Deiyai,-,-,-,-,-,-,49.58,46.76,45.93,47.52,44.49,45.74,45.11,43.63,43.49,43.65,41.76,40.59,40.31,38.66,-
Kota Jayapura,22.98,24.87,25.69,25.3,18.67,17.87,17.31,16.03,15.77,16.19,12.21,12.22,12.06,11.46,11.37,11.49,11.16,11.39,11.12,10.5,10.72
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.44
Merauke,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.19
Boven Digoel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19.24
Mappi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.7
Asmat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.5
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.76
Mimika,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.18
Dogiyai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.03
Deiyai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39.01
Nabire,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24
Paniai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37.07
Intan Jaya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.42
Puncak,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37.49
Puncak Jaya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.94
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32.97
Nduga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36.28
Jayawijaya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32.28
Lanny Jaya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34.12
Tolikara,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.22
Mamberamo Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.27
Yalimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.02
Yahukimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.82
Pegunungan Bintang,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.95
,,,,,,,,,,,,,,,,,,,,,
Catatan,"Tidak ada data Susenas Maret 2015 di Kabupaten Nduga, Provinsi Papua . Angka kemiskinan Kab Nduga tahun 2015 memakai angka tahun 2014",,,,,,,,,,,,,,,,,,,,
